id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_edu_academic_year_admin,edu.academic.year admin,model_edu_academic_year,edu_management.group_edu_admin,1,1,1,1
access_edu_academic_term_admin,edu.academic.term admin,model_edu_academic_term,edu_management.group_edu_admin,1,1,1,1
access_edu_academic_class_admin,edu.academic.class admin,model_edu_academic_class,edu_management.group_edu_admin,1,1,1,1
access_edu_academic_section_admin,edu.academic.section admin,model_edu_academic_section,edu_management.group_edu_admin,1,1,1,1
access_edu_academic_subject_admin,edu.academic.subject admin,model_edu_academic_subject,edu_management.group_edu_admin,1,1,1,1
access_edu_student_admin,edu.student admin,model_edu_student,edu_management.group_edu_admin,1,1,1,1
access_edu_teacher_admin,edu.teacher admin,model_edu_teacher,edu_management.group_edu_admin,1,1,1,1
access_edu_parent_admin,edu.parent admin,model_edu_parent,edu_management.group_edu_admin,1,1,1,1
access_edu_student_attendance_admin,edu.student.attendance admin,model_edu_student_attendance,edu_management.group_edu_admin,1,1,1,1
access_edu_teacher_attendance_admin,edu.teacher.attendance admin,model_edu_teacher_attendance,edu_management.group_edu_admin,1,1,1,1
access_edu_exam_admin,edu.exam admin,model_edu_exam,edu_management.group_edu_admin,1,1,1,1
access_edu_ca_admin,edu.continuous.assessment admin,model_edu_continuous_assessment,edu_management.group_edu_admin,1,1,1,1
access_edu_result_admin,edu.result admin,model_edu_result,edu_management.group_edu_admin,1,1,1,1
access_edu_result_line_admin,edu.result.line admin,model_edu_result_line,edu_management.group_edu_admin,1,1,1,1
access_edu_fee_structure_admin,edu.fee.structure admin,model_edu_fee_structure,edu_management.group_edu_admin,1,1,1,1
access_edu_fee_line_admin,edu.fee.line admin,model_edu_fee_line,edu_management.group_edu_admin,1,1,1,1
access_edu_student_invoice_admin,edu.student.invoice admin,model_edu_student_invoice,edu_management.group_edu_admin,1,1,1,1
access_edu_student_invoice_line_admin,edu.student.invoice.line admin,model_edu_student_invoice_line,edu_management.group_edu_admin,1,1,1,1
access_edu_assignment_admin,edu.assignment admin,model_edu_assignment,edu_management.group_edu_admin,1,1,1,1
access_edu_material_admin,edu.elearning.material admin,model_edu_elearning_material,edu_management.group_edu_admin,1,1,1,1
access_edu_cbt_exam_admin,edu.cbt.exam admin,model_edu_cbt_exam,edu_management.group_edu_admin,1,1,1,1
access_edu_hostel_admin,edu.hostel admin,model_edu_hostel,edu_management.group_edu_admin,1,1,1,1
access_edu_transport_admin,edu.transport admin,model_edu_transport,edu_management.group_edu_admin,1,1,1,1
access_edu_dashboard_admin,edu.dashboard admin,model_edu_dashboard,edu_management.group_edu_admin,1,1,1,1

access_edu_academic_year_teacher,edu.academic.year teacher,model_edu_academic_year,edu_management.group_edu_teacher,1,0,0,0
access_edu_academic_term_teacher,edu.academic.term teacher,model_edu_academic_term,edu_management.group_edu_teacher,1,0,0,0
access_edu_academic_class_teacher,edu.academic.class teacher,model_edu_academic_class,edu_management.group_edu_teacher,1,0,0,0
access_edu_academic_section_teacher,edu.academic.section teacher,model_edu_academic_section,edu_management.group_edu_teacher,1,0,0,0
access_edu_academic_subject_teacher,edu.academic.subject teacher,model_edu_academic_subject,edu_management.group_edu_teacher,1,0,0,0
access_edu_student_teacher,edu.student teacher,model_edu_student,edu_management.group_edu_teacher,1,0,0,0
access_edu_parent_teacher,edu.parent teacher,model_edu_parent,edu_management.group_edu_teacher,1,0,0,0
access_edu_student_attendance_teacher,edu.student.attendance teacher,model_edu_student_attendance,edu_management.group_edu_teacher,1,1,1,0
access_edu_teacher_attendance_teacher,edu.teacher.attendance teacher,model_edu_teacher_attendance,edu_management.group_edu_teacher,1,1,1,0
access_edu_exam_teacher,edu.exam teacher,model_edu_exam,edu_management.group_edu_teacher,1,1,1,0
access_edu_ca_teacher,edu.continuous.assessment teacher,model_edu_continuous_assessment,edu_management.group_edu_teacher,1,1,1,0
access_edu_result_teacher,edu.result teacher,model_edu_result,edu_management.group_edu_teacher,1,1,1,0
access_edu_result_line_teacher,edu.result.line teacher,model_edu_result_line,edu_management.group_edu_teacher,1,1,1,0
access_edu_assignment_teacher,edu.assignment teacher,model_edu_assignment,edu_management.group_edu_teacher,1,1,1,0
access_edu_material_teacher,edu.elearning.material teacher,model_edu_elearning_material,edu_management.group_edu_teacher,1,1,1,0
access_edu_cbt_exam_teacher,edu.cbt.exam teacher,model_edu_cbt_exam,edu_management.group_edu_teacher,1,1,1,0
access_edu_dashboard_teacher,edu.dashboard teacher,model_edu_dashboard,edu_management.group_edu_teacher,1,0,0,0

access_edu_academic_year_accountant,edu.academic.year accountant,model_edu_academic_year,edu_management.group_edu_accountant,1,0,0,0
access_edu_academic_term_accountant,edu.academic.term accountant,model_edu_academic_term,edu_management.group_edu_accountant,1,0,0,0
access_edu_academic_class_accountant,edu.academic.class accountant,model_edu_academic_class,edu_management.group_edu_accountant,1,0,0,0
access_edu_academic_section_accountant,edu.academic.section accountant,model_edu_academic_section,edu_management.group_edu_accountant,1,0,0,0
access_edu_academic_subject_accountant,edu.academic.subject accountant,model_edu_academic_subject,edu_management.group_edu_accountant,1,0,0,0
access_edu_student_accountant,edu.student accountant,model_edu_student,edu_management.group_edu_accountant,1,0,0,0
access_edu_fee_structure_accountant,edu.fee.structure accountant,model_edu_fee_structure,edu_management.group_edu_accountant,1,1,1,1
access_edu_fee_line_accountant,edu.fee.line accountant,model_edu_fee_line,edu_management.group_edu_accountant,1,1,1,1
access_edu_student_invoice_accountant,edu.student.invoice accountant,model_edu_student_invoice,edu_management.group_edu_accountant,1,1,1,1
access_edu_student_invoice_line_accountant,edu.student.invoice.line accountant,model_edu_student_invoice_line,edu_management.group_edu_accountant,1,1,1,1
access_edu_dashboard_accountant,edu.dashboard accountant,model_edu_dashboard,edu_management.group_edu_accountant,1,0,0,0

access_edu_result_parent,edu.result parent,model_edu_result,edu_management.group_edu_parent,1,0,0,0
access_edu_result_line_parent,edu.result.line parent,model_edu_result_line,edu_management.group_edu_parent,1,0,0,0
access_edu_student_attendance_parent,edu.student.attendance parent,model_edu_student_attendance,edu_management.group_edu_parent,1,0,0,0
access_edu_assignment_parent,edu.assignment parent,model_edu_assignment,edu_management.group_edu_parent,1,0,0,0
access_edu_material_parent,edu.elearning.material parent,model_edu_elearning_material,edu_management.group_edu_parent,1,0,0,0
access_edu_dashboard_parent,edu.dashboard parent,model_edu_dashboard,edu_management.group_edu_parent,1,0,0,0
access_edu_student_invoice_parent,edu.student.invoice parent,model_edu_student_invoice,edu_management.group_edu_parent,1,0,0,0
access_edu_student_invoice_line_parent,edu.student.invoice.line parent,model_edu_student_invoice_line,edu_management.group_edu_parent,1,0,0,0
